ProductName,ProductID,ExpirationDate,Quantity,Price,VendorID
Baby,73097-4875,10/19/2019,270,$1.54 ,1283557
Health,18139-2093,12/20/2019,406,$6.85 ,9048128
Health,76485-6271,11/26/2019,442,$1.66 ,6561412
Shoes,95689-6412,6/15/2019,300,$4.35 ,9363098
Movies,19108-6044,4/27/2019,317,$4.38 ,5908516
Sports,22273-4549,1/23/2020,384,$8.88 ,5706317
Garden,71967-6187,11/25/2019,414,$1.24 ,4373275
Outdoors,87773-9119,1/31/2020,407,$0.23 ,5032582
Automotive,10846-4082,7/31/2019,312,$6.80 ,9802459
Health,90820-8674,12/23/2019,414,$9.41 ,7765939
Books,53530-6707,3/6/2020,123,$7.67 ,2189690
Jewelery,36512-7579,4/30/2019,444,$0.49 ,4206953
Sports,15467-7857,5/25/2019,287,$5.00 ,8900345
Tools,84757-3073,7/11/2019,476,$2.92 ,3652537
Music,73863-2887,9/10/2019,200,$3.89 ,5186512
Home,89838-0921,2/29/2020,123,$7.70 ,5021424
Sports,99562-8363,1/26/2020,106,$8.10 ,4570874
Books,06079-9868,1/11/2020,466,$2.82 ,2010522
Games,42574-1856,2/1/2020,319,$1.18 ,3014164
Health,01358-4477,1/29/2020,481,$6.53 ,7187262
Outdoors,96102-6818,4/14/2020,368,$5.52 ,8286532
Clothing,41154-0714,12/16/2019,209,$7.27 ,6648513
Tools,83778-5641,8/24/2019,435,$2.63 ,175812
Games,08952-8961,8/24/2019,243,$7.10 ,6746466
Shoes,89777-9214,2/9/2020,203,$4.89 ,317265
Computers,13547-4296,2/4/2020,274,$5.22 ,8440754
Kids,91655-3426,12/10/2019,4,$1.43 ,5280057
Grocery,82248-8182,6/5/2019,67,$1.46 ,3689702
Tools,94617-0338,3/17/2020,260,$8.78 ,4396116
Games,74652-9369,11/13/2019,192,$4.09 ,2899978
Toys,27313-8999,7/4/2019,482,$2.90 ,5058181
Outdoors,94807-2860,8/23/2019,196,$6.76 ,7466990
